index,Reorg_g,Reorg_ex
test_0,0.3510186,0.3164612
test_1,0.42834777,0.36709294
test_2,0.5272995,0.5369792
test_3,0.30014083,0.27950954
test_4,0.1553902,0.15827693
test_5,0.45730305,0.48323354
test_6,0.26035443,0.24145421
test_7,0.17934945,0.17726126
test_8,0.25312668,0.23994811
test_9,0.19090831,0.18712977
test_10,0.57814974,0.6489265
test_11,0.26367503,0.24966303
test_12,0.2923255,0.30503404
test_13,0.15960684,0.16174978
test_14,0.2665491,0.25002345
test_15,0.18676752,0.18283679
test_16,0.38520256,0.34973687
test_17,0.34387028,0.3124712
test_18,0.14895463,0.15272908
test_19,0.34228933,0.31191695
test_20,0.30858898,0.28387785
test_21,0.13072914,0.13781923
test_22,0.213878,0.20521334
test_23,0.3142253,0.28904718
test_24,0.11043987,0.11992103
test_25,0.18829724,0.18588553
test_26,0.44298446,0.4087956
test_27,0.27817884,0.257779
test_28,0.47683755,0.4419242
test_29,0.1552248,0.15889564
test_30,0.30512083,0.2844844
test_31,0.19113177,0.18739495
test_32,0.17746526,0.17391285
test_33,0.43857783,0.40333554
test_34,0.17437503,0.17382415
test_35,0.46217477,0.4068222
test_36,0.17678767,0.17704853
test_37,0.7065582,0.4995876
test_38,0.32568407,0.29950172
test_39,0.28002667,0.26372766
test_40,0.50071394,0.44691527
test_41,0.121792555,0.13084507
test_42,0.13448733,0.14199448
test_43,0.1369381,0.14259833
test_44,0.29042387,0.26954663
test_45,0.15587091,0.16007721
test_46,0.5748097,0.51554036
test_47,0.20254871,0.20120403
test_48,0.2477648,0.23453063
test_49,0.32117468,0.29432285
test_50,0.28780195,0.27299592
test_51,0.69456077,0.47252768
test_52,0.1755178,0.17544928
test_53,0.6604035,0.59417105
test_54,0.2199371,0.21232957
test_55,0.18966675,0.18884367
test_56,0.635367,0.43468893
test_57,0.1352089,0.14093953
test_58,0.2121456,0.20376478
test_59,0.7657209,0.714846
test_60,0.37995046,0.35017523
test_61,0.383403,0.33473277
test_62,0.093296915,0.10868725
test_63,0.38814226,0.34903923
test_64,0.30060866,0.27784115
test_65,0.2620626,0.2453623
test_66,0.29768622,0.27540246
test_67,0.29666385,0.27975607
test_68,0.22091843,0.21196844
test_69,0.3024864,0.29165813
test_70,0.5800704,0.58687735
test_71,0.4293195,0.37411702
test_72,0.20116098,0.19563423
test_73,0.3162769,0.2893833
test_74,0.7692744,0.5147451
test_75,0.35343903,0.32314774
test_76,0.18899077,0.18604213
test_77,0.23938933,0.22665906
test_78,0.16339573,0.1649825
test_79,0.33415145,0.33110267
test_80,0.26034734,0.24559753
test_81,0.3516397,0.41085944
test_82,0.4124232,0.38235363
test_83,0.41691324,0.4300634
test_84,0.2592118,0.24200279
test_85,0.46076927,0.3854672
test_86,0.26195246,0.24516428
test_87,0.51973253,0.45652503
test_88,0.30905443,0.28387225
test_89,0.30251563,0.2848577
test_90,0.05292958,0.07712731
test_91,0.7522101,0.56093305
test_92,0.13072789,0.13888443
test_93,0.42973924,0.3963833
test_94,0.29995263,0.28316367
test_95,0.6836445,0.7392387
test_96,0.20956397,0.20160492
test_97,0.16351625,0.16803612
test_98,0.1897754,0.18597384
test_99,0.111546636,0.12227225
test_100,0.08154714,0.098165035
test_101,0.48484567,0.38283125
test_102,0.2284942,0.21905155
test_103,0.1490115,0.15577358
test_104,0.17459399,0.17333147
test_105,0.26420122,0.2485679
test_106,0.24636972,0.23367827
test_107,0.268672,0.25170887
test_108,0.27160358,0.2524422
test_109,0.14557183,0.14981857
test_110,0.37378138,0.33360177
test_111,0.25044888,0.23593707
test_112,0.090964794,0.10538724
test_113,0.28977168,0.26853755
test_114,0.14464241,0.15054432
test_115,0.24419284,0.22996889
test_116,0.3337582,0.3029216
test_117,0.24428509,0.23282933
test_118,0.41986996,0.3668121
test_119,0.36150786,0.32661322
test_120,0.54706794,0.5170925
test_121,0.15470797,0.15950048
test_122,0.35036948,0.31747144
test_123,0.31411022,0.28670636
test_124,0.15563124,0.1582174
test_125,0.25047395,0.23708484
test_126,0.37340495,0.34676385
test_127,0.39815655,0.4090168
test_128,0.21165977,0.20482127
test_129,0.2829806,0.26447105
test_130,0.18164042,0.18123132
test_131,0.10581347,0.1176644
test_132,0.21160907,0.21702592
test_133,0.55371296,0.4666872
test_134,0.38610372,0.35047698
test_135,0.32197076,0.29502687
